path,similarity.max_token_overlap_ratio,validation.dup_candidate_threshold,validation.dup_candidate_warn_max_share
lanes/lane_01_identity/lane_de.yaml,0.3,0.3,0.35
lanes/lane_01_identity/lane_en.yaml,0.3,0.3,0.35
lanes/lane_01_identity/lane_es.yaml,0.3,0.3,0.35
lanes/lane_01_identity/lane_fr.yaml,0.3,0.3,0.35
lanes/lane_01_identity/lane_hi.yaml,0.3,0.3,0.35
lanes/lane_01_identity/lane_it.yaml,0.3,0.3,0.35
lanes/lane_01_identity/lane_ja.yaml,0.3,0.3,0.35
lanes/lane_01_identity/lane_ko.yaml,0.3,0.3,0.35
lanes/lane_01_identity/lane_pt-br.yaml,0.3,0.3,0.35
lanes/lane_01_identity/lane_th.yaml,0.3,0.3,0.35
lanes/lane_01_identity/lane_vi.yaml,0.3,0.3,0.35
lanes/lane_01_identity/lane_zh-hans.yaml,0.3,0.3,0.35
lanes/lane_01_identity/lane_zh-hant.yaml,0.3,0.3,0.35
lanes/lane_01_identity/lane_zh-hk.yaml,0.3,0.3,0.35
lanes/lane_02_tone_behaviour_foundation/lane_de.yaml,0.3,0.3,0.35
lanes/lane_02_tone_behaviour_foundation/lane_en.yaml,0.3,0.3,0.35
lanes/lane_02_tone_behaviour_foundation/lane_es.yaml,0.3,0.3,0.35
lanes/lane_02_tone_behaviour_foundation/lane_fr.yaml,0.3,0.3,0.35
lanes/lane_02_tone_behaviour_foundation/lane_hi.yaml,0.3,0.3,0.35
lanes/lane_02_tone_behaviour_foundation/lane_it.yaml,0.3,0.3,0.35
lanes/lane_02_tone_behaviour_foundation/lane_ja.yaml,0.3,0.3,0.35
lanes/lane_02_tone_behaviour_foundation/lane_ko.yaml,0.3,0.3,0.35
lanes/lane_02_tone_behaviour_foundation/lane_pt-br.yaml,0.3,0.3,0.35
lanes/lane_02_tone_behaviour_foundation/lane_th.yaml,0.3,0.3,0.35
lanes/lane_02_tone_behaviour_foundation/lane_vi.yaml,0.3,0.3,0.35
lanes/lane_02_tone_behaviour_foundation/lane_zh-hans.yaml,0.3,0.3,0.35
lanes/lane_02_tone_behaviour_foundation/lane_zh-hant.yaml,0.3,0.3,0.35
lanes/lane_02_tone_behaviour_foundation/lane_zh-hk.yaml,0.3,0.3,0.35
lanes/lane_03_think_mode/lane_de.yaml,0.3,0.3,0.35
lanes/lane_03_think_mode/lane_en.yaml,0.3,0.3,0.35
lanes/lane_03_think_mode/lane_es.yaml,0.3,0.3,0.35
lanes/lane_03_think_mode/lane_fr.yaml,0.3,0.3,0.35
lanes/lane_03_think_mode/lane_hi.yaml,0.3,0.3,0.35
lanes/lane_03_think_mode/lane_it.yaml,0.3,0.3,0.35
lanes/lane_03_think_mode/lane_ja.yaml,0.3,0.3,0.35
lanes/lane_03_think_mode/lane_ko.yaml,0.3,0.3,0.35
lanes/lane_03_think_mode/lane_pt-br.yaml,0.3,0.3,0.35
lanes/lane_03_think_mode/lane_th.yaml,0.3,0.3,0.35
lanes/lane_03_think_mode/lane_vi.yaml,0.3,0.3,0.35
lanes/lane_03_think_mode/lane_yaml/lane_de.yaml,0.3,0.3,0.35
lanes/lane_03_think_mode/lane_yaml/lane_en.yaml,0.3,0.3,0.35
lanes/lane_03_think_mode/lane_yaml/lane_es.yaml,0.3,0.3,0.35
lanes/lane_03_think_mode/lane_yaml/lane_fr.yaml,0.3,0.3,0.35
lanes/lane_03_think_mode/lane_yaml/lane_hi.yaml,0.3,0.3,0.35
lanes/lane_03_think_mode/lane_yaml/lane_it.yaml,0.3,0.3,0.35
lanes/lane_03_think_mode/lane_yaml/lane_ja.yaml,0.3,0.3,0.35
lanes/lane_03_think_mode/lane_yaml/lane_ko.yaml,0.3,0.3,0.35
lanes/lane_03_think_mode/lane_yaml/lane_pt-br.yaml,0.3,0.3,0.35
lanes/lane_03_think_mode/lane_yaml/lane_th.yaml,0.3,0.3,0.35
lanes/lane_03_think_mode/lane_yaml/lane_vi.yaml,0.3,0.3,0.35
lanes/lane_03_think_mode/lane_yaml/lane_zh-hans.yaml,0.3,0.3,0.35
lanes/lane_03_think_mode/lane_yaml/lane_zh-hant.yaml,0.3,0.3,0.35
lanes/lane_03_think_mode/lane_yaml/lane_zh-hk.yaml,0.3,0.3,0.35
lanes/lane_03_think_mode/lane_zh-hans.yaml,0.3,0.3,0.35
lanes/lane_03_think_mode/lane_zh-hant.yaml,0.3,0.3,0.35
lanes/lane_03_think_mode/lane_zh-hk.yaml,0.3,0.3,0.35
lanes/lane_04_quick_mode/lane_de.yaml,0.3,0.3,0.35
lanes/lane_04_quick_mode/lane_en.yaml,0.3,0.3,0.35
lanes/lane_04_quick_mode/lane_es.yaml,0.3,0.3,0.35
lanes/lane_04_quick_mode/lane_fr.yaml,0.3,0.3,0.35
lanes/lane_04_quick_mode/lane_hi.yaml,0.3,0.3,0.35
lanes/lane_04_quick_mode/lane_it.yaml,0.3,0.3,0.35
lanes/lane_04_quick_mode/lane_ja.yaml,0.3,0.3,0.35
lanes/lane_04_quick_mode/lane_ko.yaml,0.3,0.3,0.35
lanes/lane_04_quick_mode/lane_pt-br.yaml,0.3,0.3,0.35
lanes/lane_04_quick_mode/lane_th.yaml,0.3,0.3,0.35
lanes/lane_04_quick_mode/lane_vi.yaml,0.3,0.3,0.35
lanes/lane_04_quick_mode/lane_zh-hans.yaml,0.3,0.3,0.35
lanes/lane_04_quick_mode/lane_zh-hant.yaml,0.3,0.3,0.35
lanes/lane_04_quick_mode/lane_zh-hk.yaml,0.3,0.3,0.35
lanes/lane_05_conversation_mode/lane_de.yaml,0.3,0.3,0.35
lanes/lane_05_conversation_mode/lane_en.yaml,0.3,0.3,0.35
lanes/lane_05_conversation_mode/lane_es.yaml,0.3,0.3,0.35
lanes/lane_05_conversation_mode/lane_fr.yaml,0.3,0.3,0.35
lanes/lane_05_conversation_mode/lane_hi.yaml,0.3,0.3,0.35
lanes/lane_05_conversation_mode/lane_it.yaml,0.3,0.3,0.35
lanes/lane_05_conversation_mode/lane_ja.yaml,0.3,0.3,0.35
lanes/lane_05_conversation_mode/lane_ko.yaml,0.3,0.3,0.35
lanes/lane_05_conversation_mode/lane_pt-br.yaml,0.3,0.3,0.35
lanes/lane_05_conversation_mode/lane_th.yaml,0.3,0.3,0.35
lanes/lane_05_conversation_mode/lane_vi.yaml,0.3,0.3,0.35
lanes/lane_05_conversation_mode/lane_zh-hans.yaml,0.3,0.3,0.35
lanes/lane_05_conversation_mode/lane_zh-hant.yaml,0.3,0.3,0.35
lanes/lane_05_conversation_mode/lane_zh-hk.yaml,0.3,0.3,0.35
lanes/lane_06_general_intent_classification/lane_de.yaml,0.3,0.3,0.35
lanes/lane_06_general_intent_classification/lane_en.yaml,0.3,0.3,0.35
lanes/lane_06_general_intent_classification/lane_es.yaml,0.3,0.3,0.35
lanes/lane_06_general_intent_classification/lane_fr.yaml,0.3,0.3,0.35
lanes/lane_06_general_intent_classification/lane_hi.yaml,0.3,0.3,0.35
lanes/lane_06_general_intent_classification/lane_it.yaml,0.3,0.3,0.35
lanes/lane_06_general_intent_classification/lane_ja.yaml,0.3,0.3,0.35
lanes/lane_06_general_intent_classification/lane_ko.yaml,0.3,0.3,0.35
lanes/lane_06_general_intent_classification/lane_pt-br.yaml,0.3,0.3,0.35
lanes/lane_06_general_intent_classification/lane_th.yaml,0.3,0.3,0.35
lanes/lane_06_general_intent_classification/lane_vi.yaml,0.3,0.3,0.35
lanes/lane_06_general_intent_classification/lane_zh-hans.yaml,0.3,0.3,0.35
lanes/lane_06_general_intent_classification/lane_zh-hant.yaml,0.3,0.3,0.35
lanes/lane_06_general_intent_classification/lane_zh-hk.yaml,0.3,0.3,0.35
lanes/lane_07_search_triggering/lane_de.yaml,0.3,0.3,0.35
lanes/lane_07_search_triggering/lane_en.yaml,0.3,0.3,0.35
lanes/lane_07_search_triggering/lane_es.yaml,0.3,0.3,0.35
lanes/lane_07_search_triggering/lane_fr.yaml,0.3,0.3,0.35
lanes/lane_07_search_triggering/lane_hi.yaml,0.3,0.3,0.35
lanes/lane_07_search_triggering/lane_it.yaml,0.3,0.3,0.35
lanes/lane_07_search_triggering/lane_ja.yaml,0.3,0.3,0.35
lanes/lane_07_search_triggering/lane_ko.yaml,0.3,0.3,0.35
lanes/lane_07_search_triggering/lane_pt-br.yaml,0.3,0.3,0.35
lanes/lane_07_search_triggering/lane_th.yaml,0.3,0.3,0.35
lanes/lane_07_search_triggering/lane_vi.yaml,0.3,0.3,0.35
lanes/lane_07_search_triggering/lane_zh-hans.yaml,0.3,0.3,0.35
lanes/lane_07_search_triggering/lane_zh-hant.yaml,0.3,0.3,0.35
lanes/lane_07_search_triggering/lane_zh-hk.yaml,0.3,0.3,0.35
lanes/lane_08_search_integration/lane_08_yaml/lane_de.yaml,0.3,0.3,0.35
lanes/lane_08_search_integration/lane_08_yaml/lane_en.yaml,0.3,0.3,0.35
lanes/lane_08_search_integration/lane_08_yaml/lane_es.yaml,0.3,0.3,0.35
lanes/lane_08_search_integration/lane_08_yaml/lane_fr.yaml,0.3,0.3,0.35
lanes/lane_08_search_integration/lane_08_yaml/lane_hi.yaml,0.3,0.3,0.35
lanes/lane_08_search_integration/lane_08_yaml/lane_it.yaml,0.3,0.3,0.35
lanes/lane_08_search_integration/lane_08_yaml/lane_ja.yaml,0.3,0.3,0.35
lanes/lane_08_search_integration/lane_08_yaml/lane_ko.yaml,0.3,0.3,0.35
lanes/lane_08_search_integration/lane_08_yaml/lane_pt-br.yaml,0.3,0.3,0.35
lanes/lane_08_search_integration/lane_08_yaml/lane_th.yaml,0.3,0.3,0.35
lanes/lane_08_search_integration/lane_08_yaml/lane_vi.yaml,0.3,0.3,0.35
lanes/lane_08_search_integration/lane_08_yaml/lane_zh-hans.yaml,0.3,0.3,0.35
lanes/lane_08_search_integration/lane_08_yaml/lane_zh-hant.yaml,0.3,0.3,0.35
lanes/lane_08_search_integration/lane_08_yaml/lane_zh-hk.yaml,0.3,0.3,0.35
lanes/lane_08_search_integration/lane_de.yaml,0.3,0.3,0.35
lanes/lane_08_search_integration/lane_en.yaml,0.3,0.3,0.35
lanes/lane_08_search_integration/lane_es.yaml,0.3,0.3,0.35
lanes/lane_08_search_integration/lane_fr.yaml,0.3,0.3,0.35
lanes/lane_08_search_integration/lane_hi.yaml,0.3,0.3,0.35
lanes/lane_08_search_integration/lane_it.yaml,0.3,0.3,0.35
lanes/lane_08_search_integration/lane_ja.yaml,0.3,0.3,0.35
lanes/lane_08_search_integration/lane_ko.yaml,0.3,0.3,0.35
lanes/lane_08_search_integration/lane_pt-br.yaml,0.3,0.3,0.35
lanes/lane_08_search_integration/lane_th.yaml,0.3,0.3,0.35
lanes/lane_08_search_integration/lane_vi.yaml,0.3,0.3,0.35
lanes/lane_08_search_integration/lane_zh-hans.yaml,0.3,0.3,0.35
lanes/lane_08_search_integration/lane_zh-hant.yaml,0.3,0.3,0.35
lanes/lane_08_search_integration/lane_zh-hk.yaml,0.3,0.3,0.35
lanes/lane_09_multi_step_action_flow/lane_de.yaml,0.3,0.3,0.35
lanes/lane_09_multi_step_action_flow/lane_en.yaml,0.3,0.3,0.35
lanes/lane_09_multi_step_action_flow/lane_es.yaml,0.3,0.3,0.35
lanes/lane_09_multi_step_action_flow/lane_fr.yaml,0.3,0.3,0.35
lanes/lane_09_multi_step_action_flow/lane_hi.yaml,0.3,0.3,0.35
lanes/lane_09_multi_step_action_flow/lane_it.yaml,0.3,0.3,0.35
lanes/lane_09_multi_step_action_flow/lane_ja.yaml,0.3,0.3,0.35
lanes/lane_09_multi_step_action_flow/lane_ko.yaml,0.3,0.3,0.35
lanes/lane_09_multi_step_action_flow/lane_pt-br.yaml,0.3,0.3,0.35
lanes/lane_09_multi_step_action_flow/lane_th.yaml,0.3,0.3,0.35
lanes/lane_09_multi_step_action_flow/lane_vi.yaml,0.3,0.3,0.35
lanes/lane_09_multi_step_action_flow/lane_zh-hans.yaml,0.3,0.3,0.35
lanes/lane_09_multi_step_action_flow/lane_zh-hant.yaml,0.3,0.3,0.35
lanes/lane_09_multi_step_action_flow/lane_zh-hk.yaml,0.3,0.3,0.35
lanes/lane_10_connector_intent_detection/lane_de.yaml,0.3,0.3,0.35
lanes/lane_10_connector_intent_detection/lane_en.yaml,0.3,0.3,0.35
lanes/lane_10_connector_intent_detection/lane_es.yaml,0.3,0.3,0.35
lanes/lane_10_connector_intent_detection/lane_fr.yaml,0.3,0.3,0.35
lanes/lane_10_connector_intent_detection/lane_hi.yaml,0.3,0.3,0.35
lanes/lane_10_connector_intent_detection/lane_it.yaml,0.3,0.3,0.35
lanes/lane_10_connector_intent_detection/lane_ja.yaml,0.3,0.3,0.35
lanes/lane_10_connector_intent_detection/lane_ko.yaml,0.3,0.3,0.35
lanes/lane_10_connector_intent_detection/lane_pt-br.yaml,0.3,0.3,0.35
lanes/lane_10_connector_intent_detection/lane_th.yaml,0.3,0.3,0.35
lanes/lane_10_connector_intent_detection/lane_vi.yaml,0.3,0.3,0.35
lanes/lane_10_connector_intent_detection/lane_zh-hans.yaml,0.3,0.3,0.35
lanes/lane_10_connector_intent_detection/lane_zh-hant.yaml,0.3,0.3,0.35
lanes/lane_10_connector_intent_detection/lane_zh-hk.yaml,0.3,0.3,0.35
lanes/lane_11_connector_action_mapping/lane_de.yaml,0.3,0.3,0.35
lanes/lane_11_connector_action_mapping/lane_en.yaml,0.3,0.3,0.35
lanes/lane_11_connector_action_mapping/lane_es.yaml,0.3,0.3,0.35
lanes/lane_11_connector_action_mapping/lane_fr.yaml,0.3,0.3,0.35
lanes/lane_11_connector_action_mapping/lane_hi.yaml,0.3,0.3,0.35
lanes/lane_11_connector_action_mapping/lane_it.yaml,0.3,0.3,0.35
lanes/lane_11_connector_action_mapping/lane_ja.yaml,0.3,0.3,0.35
lanes/lane_11_connector_action_mapping/lane_ko.yaml,0.3,0.3,0.35
lanes/lane_11_connector_action_mapping/lane_pt-br.yaml,0.3,0.3,0.35
lanes/lane_11_connector_action_mapping/lane_th.yaml,0.3,0.3,0.35
lanes/lane_11_connector_action_mapping/lane_vi.yaml,0.3,0.3,0.35
lanes/lane_11_connector_action_mapping/lane_zh-hans.yaml,0.3,0.3,0.35
lanes/lane_11_connector_action_mapping/lane_zh-hant.yaml,0.3,0.3,0.35
lanes/lane_11_connector_action_mapping/lane_zh-hk.yaml,0.3,0.3,0.35
lanes/lane_12_deeplink_action_mapping/lane_de.yaml,0.3,0.3,0.35
lanes/lane_12_deeplink_action_mapping/lane_en.yaml,0.3,0.3,0.35
lanes/lane_12_deeplink_action_mapping/lane_es.yaml,0.3,0.3,0.35
lanes/lane_12_deeplink_action_mapping/lane_fr.yaml,0.3,0.3,0.35
lanes/lane_12_deeplink_action_mapping/lane_hi.yaml,0.3,0.3,0.35
lanes/lane_12_deeplink_action_mapping/lane_it.yaml,0.3,0.3,0.35
lanes/lane_12_deeplink_action_mapping/lane_ja.yaml,0.3,0.3,0.35
lanes/lane_12_deeplink_action_mapping/lane_ko.yaml,0.3,0.3,0.35
lanes/lane_12_deeplink_action_mapping/lane_pt-br.yaml,0.3,0.3,0.35
lanes/lane_12_deeplink_action_mapping/lane_th.yaml,0.3,0.3,0.35
lanes/lane_12_deeplink_action_mapping/lane_vi.yaml,0.3,0.3,0.35
lanes/lane_12_deeplink_action_mapping/lane_zh-hans.yaml,0.3,0.3,0.35
lanes/lane_12_deeplink_action_mapping/lane_zh-hant.yaml,0.3,0.3,0.35
lanes/lane_12_deeplink_action_mapping/lane_zh-hk.yaml,0.3,0.3,0.35
lanes/lane_13_doc_export_spec/lane_de.yaml,0.3,0.3,0.35
lanes/lane_13_doc_export_spec/lane_en.yaml,0.3,0.3,0.35
lanes/lane_13_doc_export_spec/lane_es.yaml,0.3,0.3,0.35
lanes/lane_13_doc_export_spec/lane_fr.yaml,0.3,0.3,0.35
lanes/lane_13_doc_export_spec/lane_hi.yaml,0.3,0.3,0.35
lanes/lane_13_doc_export_spec/lane_it.yaml,0.3,0.3,0.35
lanes/lane_13_doc_export_spec/lane_ja.yaml,0.3,0.3,0.35
lanes/lane_13_doc_export_spec/lane_ko.yaml,0.3,0.3,0.35
lanes/lane_13_doc_export_spec/lane_pt-br.yaml,0.3,0.3,0.35
lanes/lane_13_doc_export_spec/lane_th.yaml,0.3,0.3,0.35
lanes/lane_13_doc_export_spec/lane_vi.yaml,0.3,0.3,0.35
lanes/lane_13_doc_export_spec/lane_zh-hans.yaml,0.3,0.3,0.35
lanes/lane_13_doc_export_spec/lane_zh-hant.yaml,0.3,0.3,0.35
lanes/lane_13_doc_export_spec/lane_zh-hk.yaml,0.3,0.3,0.35
lanes/lane_14_zip_wrap_spec/lane_de.yaml,0.3,0.3,0.35
lanes/lane_14_zip_wrap_spec/lane_en.yaml,0.3,0.3,0.35
lanes/lane_14_zip_wrap_spec/lane_es.yaml,0.3,0.3,0.35
lanes/lane_14_zip_wrap_spec/lane_fr.yaml,0.3,0.3,0.35
lanes/lane_14_zip_wrap_spec/lane_hi.yaml,0.3,0.3,0.35
lanes/lane_14_zip_wrap_spec/lane_it.yaml,0.3,0.3,0.35
lanes/lane_14_zip_wrap_spec/lane_ja.yaml,0.3,0.3,0.35
lanes/lane_14_zip_wrap_spec/lane_ko.yaml,0.3,0.3,0.35
lanes/lane_14_zip_wrap_spec/lane_pt-br.yaml,0.3,0.3,0.35
lanes/lane_14_zip_wrap_spec/lane_th.yaml,0.3,0.3,0.35
lanes/lane_14_zip_wrap_spec/lane_vi.yaml,0.3,0.3,0.35
lanes/lane_14_zip_wrap_spec/lane_zh-hans.yaml,0.3,0.3,0.35
lanes/lane_14_zip_wrap_spec/lane_zh-hant.yaml,0.3,0.3,0.35
lanes/lane_14_zip_wrap_spec/lane_zh-hk.yaml,0.3,0.3,0.35
lanes/lane_15_code_generation/lane_de.yaml,0.3,0.3,0.35
lanes/lane_15_code_generation/lane_en.yaml,0.3,0.3,0.35
lanes/lane_15_code_generation/lane_es.yaml,0.3,0.3,0.35
lanes/lane_15_code_generation/lane_fr.yaml,0.3,0.3,0.35
lanes/lane_15_code_generation/lane_hi.yaml,0.3,0.3,0.35
lanes/lane_15_code_generation/lane_it.yaml,0.3,0.3,0.35
lanes/lane_15_code_generation/lane_ja.yaml,0.3,0.3,0.35
lanes/lane_15_code_generation/lane_ko.yaml,0.3,0.3,0.35
lanes/lane_15_code_generation/lane_pt-br.yaml,0.3,0.3,0.35
lanes/lane_15_code_generation/lane_th.yaml,0.3,0.3,0.35
lanes/lane_15_code_generation/lane_vi.yaml,0.3,0.3,0.35
lanes/lane_15_code_generation/lane_zh-hans.yaml,0.3,0.3,0.35
lanes/lane_15_code_generation/lane_zh-hant.yaml,0.3,0.3,0.35
lanes/lane_15_code_generation/lane_zh-hk.yaml,0.3,0.3,0.35
lanes/lane_16_code_json_spec_mode/lane_de.yaml,0.3,0.3,0.35
lanes/lane_16_code_json_spec_mode/lane_en.yaml,0.3,0.3,0.35
lanes/lane_16_code_json_spec_mode/lane_es.yaml,0.3,0.3,0.35
lanes/lane_16_code_json_spec_mode/lane_fr.yaml,0.3,0.3,0.35
lanes/lane_16_code_json_spec_mode/lane_hi.yaml,0.3,0.3,0.35
lanes/lane_16_code_json_spec_mode/lane_it.yaml,0.3,0.3,0.35
lanes/lane_16_code_json_spec_mode/lane_ja.yaml,0.3,0.3,0.35
lanes/lane_16_code_json_spec_mode/lane_ko.yaml,0.3,0.3,0.35
lanes/lane_16_code_json_spec_mode/lane_pt-br.yaml,0.3,0.3,0.35
lanes/lane_16_code_json_spec_mode/lane_th.yaml,0.3,0.3,0.35
lanes/lane_16_code_json_spec_mode/lane_vi.yaml,0.3,0.3,0.35
lanes/lane_16_code_json_spec_mode/lane_zh-hans.yaml,0.3,0.3,0.35
lanes/lane_16_code_json_spec_mode/lane_zh-hant.yaml,0.3,0.3,0.35
lanes/lane_16_code_json_spec_mode/lane_zh-hk.yaml,0.3,0.3,0.35
lanes/lane_17_comparison_tables/lane_de.yaml,0.3,0.3,0.35
lanes/lane_17_comparison_tables/lane_en.yaml,0.3,0.3,0.35
lanes/lane_17_comparison_tables/lane_es.yaml,0.3,0.3,0.35
